metric_name,value,unit,year,category,source
Employee training and development,,,2024,Social,Cargill Impact Report - 2024.pdf - page 2
Health and safety,,,2024,Social,Cargill Impact Report - 2024.pdf - page 2
"Diversity, equity, and inclusion",,,2024,Social,Cargill Impact Report - 2024.pdf - page 2
Human rights,,,2024,Social,Cargill Impact Report - 2024.pdf - page 2
Farmer livelihoods,,,2024,Social,Cargill Impact Report - 2024.pdf - page 2
Reducing emissions,,,2024,Environmental,Cargill Impact Report - 2024.pdf - page 2
Scaling regenerative agriculture,,,2024,Environmental,Cargill Impact Report - 2024.pdf - page 2
Water,,,2024,Environmental,Cargill Impact Report - 2024.pdf - page 2
Responsible sourcing,,,2024,Social,Cargill Impact Report - 2024.pdf - page 2
ESG governance,,,2024,Governance,Cargill Impact Report - 2024.pdf - page 2
Ethics and Compliance,,,2024,Governance,Cargill Impact Report - 2024.pdf - page 2
Sustainable Supply Chains,,,2024,Social,Cargill Impact Report - 2024.pdf - page 2
Greenhouse gas emissions decrease,15.8,%,2024,Environmental,Cargill Impact Report - 2024.pdf - page 3
Farmer trainings delivered,700000,trainings,2024,Social,Cargill Impact Report - 2024.pdf - page 3
Regenerative agriculture adoption,1.1,million acres,2024,Environmental,Cargill Impact Report - 2024.pdf - page 3
Investment in partners and local communities,130,million USD,2024,Social,Cargill Impact Report - 2024.pdf - page 3
Years of experience,159,years,2024,Social,Cargill Impact Report - 2024.pdf - page 4
Employees,160000,employees,2024,Social,Cargill Impact Report - 2024.pdf - page 5
Countries where we operate,70,countries,2024,Social,Cargill Impact Report - 2024.pdf - page 5
Years of experience,159,years,2024,Social,Cargill Impact Report - 2024.pdf - page 5
Annual Revenue,160,billion USD,2024,Environmental,Cargill Impact Report - 2024.pdf - page 5
invested in efficiency and sustainability capital projects,100,million,2024,Environmental,Cargill Impact Report - 2024.pdf - page 6
liters of water restored in water-stressed regions,38,billion,2024,Environmental,Cargill Impact Report - 2024.pdf - page 6
of leadership roles are filled by women,35.7,%,2024,Social,Cargill Impact Report - 2024.pdf - page 6
invested in local communities,130,million,2024,Social,Cargill Impact Report - 2024.pdf - page 6
reduction in Scope 1 and 2 emissions from 2017 baseline,15.8,%,2024,Environmental,Cargill Impact Report - 2024.pdf - page 6
acres transitioned to regenerative agriculture practices across North America since 2020,1.1,million,2024,Environmental,Cargill Impact Report - 2024.pdf - page 6
farmer trainings delivered,7.2,million,2024,Social,Cargill Impact Report - 2024.pdf - page 6
meals provided globally through our corporate giving efforts,34,million,2024,Social,Cargill Impact Report - 2024.pdf - page 6
Partnership Investment,4.6,million USD,2023,Social,Cargill Impact Report - 2024.pdf - page 7
People Reached,26.9,million,2018,Social,Cargill Impact Report - 2024.pdf - page 7
People Targeted,100,million,2030,Social,Cargill Impact Report - 2024.pdf - page 7
Awards and recognition,1,count,2024,Social,Cargill Impact Report - 2024.pdf - page 8
Risk Management,Increasing,,2024,Governance,Cargill Impact Report - 2024.pdf - page 9
Long-term Value Creation,Supporting,,2024,Governance,Cargill Impact Report - 2024.pdf - page 9
Climate,,,2024,Environmental,Cargill Impact Report - 2024.pdf - page 9
Land,,,2024,Environmental,Cargill Impact Report - 2024.pdf - page 9
Water,,,2024,Environmental,Cargill Impact Report - 2024.pdf - page 9
People,,,2024,Social,Cargill Impact Report - 2024.pdf - page 9
Greenhouse gas emissions reduction,reduce,N/A,2024,Environmental,Cargill Impact Report - 2024.pdf - page 10
ESG governance,CEO,,2024,Governance,Cargill Impact Report - 2024.pdf - page 11
ESG strategy,CSO,,2024,Governance,Cargill Impact Report - 2024.pdf - page 11
ESG Committee,Executive-level,,2024,Governance,Cargill Impact Report - 2024.pdf - page 11
ESG targets,Board of Directors,,2024,Governance,Cargill Impact Report - 2024.pdf - page 11
Materiality Assessment,Climate,,2022,Environmental,Cargill Impact Report - 2024.pdf - page 11
Materiality Assessment,Land and Water,,2022,Environmental,Cargill Impact Report - 2024.pdf - page 11
Materiality Assessment,People,,2022,Social,Cargill Impact Report - 2024.pdf - page 11
Double Materiality Assessment,CSRD-compliant ESG report,,2026,Governance,Cargill Impact Report - 2024.pdf - page 11
Reduce absolute operational greenhouse gas (GHG) emissions by,10,%,2025,Environmental,Cargill Impact Report - 2024.pdf - page 12
CO e reduction from 2017 baseline,"670,000",metric tons,2023,Environmental,Cargill Impact Report - 2024.pdf - page 12
